Date,News
2026-01-20,"KUALA LUMPUR: Maybank plans to introduce a new retail banking application to replace its existing MAE app, as part of a broader technology investment to enhance digital capabilities and strengthen customer engagement across the region. President and group CEO Khairussaleh Ramli said the new app is part of a RM10 billion investment in technology over five years. He said the new app is intended to leapfrog current capabilities and will be developed as a single platform to serve multiple markets and countries within the group’s regional footprint. “MAE is good, but there are certain capabilities that we need to put in place. We are now focused on developing for the group and the region. “We want to build a single platform for multiple footprints and countries,” he said at a press briefing in conjunction with the launch of Roar30, Maybank’s new five-year strategy through 2030. Khairussaleh said the plan is to build one scalable platform for individual customers that can be rolled out across the region rather than developing market-specific solutions, to improve efficiency and enhance customer experience. He said Indonesia could be the first market for the rollout, given the importance of digital banking in the country, while Malaysia and Singapore might follow soon after. Khairussaleh said the new app would support the group’s efforts to grow fee-based income through improved cross-selling of solutions on the retail side, while complementing transaction banking and payments capabilities on the non-retail side."
2025-12-24,"PETALING JAYA: Maybank’s DuitNow services, including QR payments, transfers, bill payments and related transactions, are currently experiencing intermittent slowness. In a post on X today, Maybank said some transactions “may take longer than usual or are temporarily unavailable”. “During this period, you may continue to use Interbank Giro as usual for transfers. “Rest assured work is in progress to restore the affected services as soon as possible,” it said. For more information or assistance, write to [email protected] or contact 1-[national-id] (Malaysia) or [phone] (overseas)."
2025-10-19,"PETALING JAYA: Maybank has clarified that a social media post advertising female usher positions for a Maybank ladies’ golf tournament was fake and had no connection to the bank, its organisers, or official vendors. The post, which had gone viral in recent days, stated it was looking for usherettes for the 2025 Maybank Championship and listed specific racial preferences – “Chinese, Malay, fair Indian”. It also mentioned the event dates as Oct 30 to Nov 2 at the Kuala Lumpur Golf & Country Club (KLGCC) – the venue and dates of the 2025 Maybank Championship. In a statement, Maybank said it was aware of the post and emphasised that the individual or account behind it was not associated with Maybank, the Maybank Championship, or any of its authorised event partners. “The post used discriminatory language and misused Maybank’s name. It has since been removed, but we urge everyone to remain vigilant,” the bank said. “Maybank strongly condemns any form of discrimination and remains committed to upholding equity, inclusivity, and integrity in all aspects of our events and partnerships.” Maybank also advised the public not to engage with or share personal information through unverified sources, stressing that all legitimate job or volunteer opportunities related to its events are announced only through official and verified channels. This year’s edition of the Maybank Championship offers total prize money of US$3 million (RM12.7 million), the largest in Asia for a Ladies Professional Golf Association (LPGA) event. Among those expected to tee up at the event are Thailand’s world No 1 Jeeno Thitikul, and New Zealand’s Lydia Ko, the reigning Olympic gold medallist and a World Golf Hall of Famer."
2025-09-29,"PETALING JAYA: Creditor banks including Malayan Banking Bhd (Maybank), CIMB Group Holdings Bhd and RHB Bank Bhd will get a boost to earnings from the restructuring of Vantris Energy Bhd, formerly known as Sapura Energy Bhd. The implementation of the oil and gas service provider’s regularisation plan to exit its Practice Note 17 (PN17) status resulted in Maybank, CIMB, and RHB emerging as major shareholders of the “rebranded” entity. In a note today, MBSB Research said the restructuring of Vantris could add as much as 2.3% to its creditor banks’ earnings this year. It said the creditor banks are expected to recognise earnings contributions from settlement shares issued at 80 sen apiece. Based on the current market price of 53 sen per share, the proceeds translate into an uplift of between 1.5% and 2.3% of net profit this year, it noted. The research house also said Maybank was likely to see the “largest absolute impact”. Malaysia’s largest bank ended up with a 20.27% stake in Vantris, post restructuring. In a bourse filing last Friday, Maybank said Vantris had issued 462.45 million new shares and 498.48 million redeemable convertible unsecured Islamic debt securities (RCUIDS) to the bank and its unit Maybank Islamic Bhd. This formed part of the settlement of liabilities owed by Sapura TMC Sdn Bhd, a wholly owned subsidiary of Vantris. In a separate filing, CIMB disclosed its subsidiaries also received new securities. CIMB Bank Bhd obtained 208.93 million shares and 225.21 million RCUIDS, while CIMB Islamic Bank Bhd received 67.73 million shares and 73.01 million RCUIDS. Together, they hold a combined 12.13% stake in Vantris. Meanwhile, RHB said its subsidiary RHB Islamic Bank received 164.56 million shares and 177.39 million RCUIDS, giving the banking group a 7.21% indirect stake in the company. MBSB noted that other listed creditors, particularly AMMB Holdings Bhd (AMMB), did not issue announcements, likely being short of the 5% shareholding disclosure threshold. Exiting PN17 Vantris had secured approval from the stock exchange regulator in June for its regularisation plan to exit its PN17 classification, which it fell under in 2022 due to financial distress. Under the plan, the company will perform a 99.99% capital reduction to offset accumulated losses, along with a 20-to-one share consolidation to slash the number of shares in circulation. The debt restructuring will reduce its borrowings from RM10.8 billion to about RM5.6 billion, cutting annual interest expenses by more than RM500 million, or approximately 60%. The plan also involves a RM1.1 billion capital injection from the ministry of finance, via Malaysia Development Holding Sdn Bhd (MDH), through redeemable convertible loan stocks (RCLS). Proceeds from this subscription have been earmarked to settle outstanding payments to Malaysian oil and gas vendors. Upon full conversion of the RCLS, MDH could emerge as Vantris’ single largest shareholder with over a 33% stake, overtaking Permodalan Nasional Bhd, whose stake may be diluted to just above 5%. Vantris closed 6.6% or 3.5 sen higher at 56 sen, valuing the group at RM1.29 billion."
2025-09-29,"PETALING JAYA: Malayan Banking Bhd (Maybank) has appointed Yasin Abdullah as group CEO of Islamic banking and CEO of Maybank Islamic Bhd, effective Oct 1. In a statement today, Maybank said Yasin will be responsible for leading the group’s Islamic banking franchise and spearheading Maybank’s vision of becoming a global leader in Islamic finance, Bernama reported. “He will oversee all aspects of Maybank group’s Islamic finance business, including business strategies, product development and innovation, while ensuring risk management and shariah-compliant management are of gold standards. “He will report to Maybank’s president and GCEO, and be a member of the group executive committee,” it said. Yasin, 52, is currently Maybank’s group chief audit executive (GCAE), where he spearheaded the Maybank Group Audit Strategic Plan 2023-2025 to elevate the audit function through global best practices and enhance assurance across the group. Meanwhile, Maybank has also appointed Malique Firdauz Ahmad Sidique, 47, as its new GCAE, effective Oct 1, taking over from Yasin. Maybank president and GCEO Khairussaleh Ramli said that these appointments continued to demonstrate the effectiveness of Maybank’s internal succession planning."
2025-07-25,"KUALA LUMPUR: A leading commercial bank has obtained a cease and desist order from the Industrial Court to restrain a union from commenting on a case of alleged sexual harassment, pending the outcome of a trade dispute between them. Court chairman Andersen Ong said it was just and necessary to grant the order to Malayan Banking Bhd after considering the actions of the National Union of Bank Employees (NUBE) and the provisions of the Industrial Relations Act (IRA) 1967. NUBE is barred from issuing statements to the press or posting them on its website and social media, as well as from organising pickets. “Parties are to comply with the order forthwith, failing which the court may make further orders as it deems fit and appropriate in the circumstances,” Ong said in the interim award released last week. The trade dispute stemmed from allegations of sexual harassment raised by a former employee against her colleague. The incident was addressed in 2021 but resurfaced in 2024 during an unrelated formal grievance process. Although no formal complaint was lodged in respect of the earlier allegation of sexual harassment, it became the subject of escalating public campaigns and protests by NUBE. Maybank took exception to NUBE’s approach and referred a trade dispute which was later referred to the Industrial Court for adjudication. Despite the referral to court, NUBE continued to publish statements and organise pickets related to the allegation of sexual harassment. In response, the bank applied for interim relief under the IRA, seeking an order that NUBE cease and desist from such conduct. Ong said although the court did not possess injunctive powers akin to a civil court, it was empowered to issue interim or ancillary orders to regulate the conduct of parties during ongoing proceedings. He said the objective of such orders was to preserve the status quo, prevent further escalation, and ensure the orderly administration of justice. Ong said the court had the statutory power to regulate processes under the IRA, which includes ensuring that the proceedings before it are not undermined by prejudicial public statements, misinformation, or acts that may affect the administration of justice. He said while trade unions are entitled to represent members and engage in collective action, these rights are not unfettered. Ong said the making of disparaging, unfounded, or defamatory remarks against the employer on social media platforms during picketing fell outside the legitimate scope of trade union activities. He said the court would be rendered “a toothless tiger” if it could not restrain conduct that jeopardised its proceedings once a matter had been referred. Janice Anne Leo, Chong Jen Hui, and Adrienne Sena appeared for the bank while Ravi Nekoo and Arvinkumar Mohan represented NUBE."
2025-07-25,"KUALA LUMPUR: Sebuah bank komersial memperoleh perintah henti daripada Mahkamah Perusahaan untuk menghentikan sebuah kesatuan daripada mengulas mengenai suatu kes dakwaan gangguan seksual, sementara menunggu pertikaian perdagangan antara mereka selesai. Pengerusi Mahkamah, Andersen Ong, berkata mahkamah perlu mengeluarkan perintah tersebut bagi pihak Malayan Banking Bhd, selepas mempertimbangkan tindakan Kesatuan Kebangsaan Pekerja Bank (NUBE) dan peruntukan Akta Perhubungan Perusahaan (IRA), dan langkah ini disifatkan sebagai adil. NUBE dilarang mengeluarkan kenyataan kepada pihak akhbar atau menyiarkannya di laman web dan media sosialnya, serta daripada menganjurkan piket, berhubung kes dakwaan gangguan seksual berkenaan. “Pihak-pihak hendaklah mematuhi perintah itu serta-merta, dan jika gagal, mahkamah boleh membuat perintah lanjut sebagaimana yang difikirkan sesuai dan wajar mengikut keadaan,” kata Ong dalam award interim minggu lalu. Pertikaian perdagangan itu berpunca daripada dakwaan gangguan seksual yang dibangkitkan oleh seorang bekas pekerja terhadap rakan sekerja. Insiden itu ditangani pada 2021 tetapi timbul pada 2024 semasa proses aduan rasmi yang tidak berkaitan. Walaupun tiada aduan rasmi difailkan berhubung dakwaan gangguan seksual terdahulu, ia menjadi subjek kempen awam dan protes oleh NUBE. Maybank membantah pendekatan NUBE dan merujuk pertikaian perdagangan yang kemudiannya dibawa kepada Mahkamah Perusahaan untuk adjudikasi. Walaupun kes dirujuk ke mahkamah, NUBE terus menerbitkan kenyataan dan menganjurkan piket berkaitan dengan dakwaan gangguan seksual tersebut. Sebagai tindak balas, bank memohon relief interim di bawah IRA, untuk mendapatkan perintah agar NUBE menghentikan dan mengelakkan diri daripada tingkah laku sedemikian. Ong berkata, walaupun mahkamah tidak mempunyai kuasa injunksi yang serupa mahkamah sivil, ia memiliki kuasa untuk mengeluarkan perintah interim atau sampingan untuk mengawal tingkah laku pihak-pihak semasa prosiding sedang berjalan. Beliau berkata objektif perintah sedemikian adalah untuk mengekalkan status quo, mencegah keadaan menjadi bertambah buruk, dan memastikan pentadbiran keadilan yang teratur. Ong berkata mahkamah mempunyai kuasa statutori untuk mengawal selia proses di bawah IRA, yang termasuk memastikan prosiding tidak terjejas oleh kenyataan awam yang memprejudiskan, maklumat salah, atau tindakan yang boleh menjejaskan pentadbiran keadilan. Beliau berkata, walaupun kesatuan sekerja berhak mewakili ahli dan terlibat dalam tindakan kolektif, hak-hak ini tidak tidak terbatas. Ong berkata, membuat kenyataan yang memburukkan, tidak berasas, atau memfitnah terhadap majikan di platform media sosial semasa piket adalah di luar skop aktiviti kesatuan sekerja yang sah. Beliau berkata mahkamah akan menjadi ‘hilang taring’ jika tidak dapat menyekat tingkah laku yang membahayakan prosiding setelah sesuatu perkara dirujuk. Janice Anne Leo, Chong Jen Hui, dan Adrienne Sena mewakili bank selaku peguam, manakala Ravi Nekoo dan Arvinkumar Mohan mewakili NUBE."
2025-05-19,"KUALA LUMPUR: Malaysia’s largest lender, Malayan Banking Bhd facilitated as much as RM2.35 billion (US$545 million) in client investments into the Johor-Singapore special economic zone (JS-SEZ) as part of efforts to promote the region. Maybank facilitated the submission of letters of intent by Singapore-headquartered clients Alpine Renewables and Edible Oils Pte Ltd, Centurion Corp and Thomson Medical Group Ltd into the JS-SEZ, according to a statement today. Leaders of Singapore and Malaysia in January launched the zone that links the border region of both countries. The JS-SEZ is nearly twice the size of China’s Shenzhen — the city bordering Hong Kong, whose success Malaysia is hoping to emulate with the JS-SEZ. Maybank also said it signed a letter of intent with the economy ministry that outlines its interest in joint efforts to promote the JS-SEZ. The bank would facilitate financing for critical new technologies and infrastructure development, and provide trade finance solutions, investment guarantees and credit facilities to attract foreign direct investments."
2025-04-30,"KUALA LUMPUR: Malayan Banking Bhd (Maybank) has appointed Shafiq Abdul Jabbar as group chief financial officer (CFO), effective July 7. He succeeds former group CFO Khalijah Ismail. In a filing with Bursa Malaysia, the banking group said Shafiq would play a key role in supporting the president and group chief executive officer, Khairussaleh Ramli, in driving value creation and strategic decision-making. Maybank said Shafiq is expected to lead the transformation of group finance, building forward-looking capabilities through greater use of technology and data. He will work closely with members of the group executive committee to enhance shareholder value and uphold the highest standards of governance, reporting and controls to ensure long-term sustainable growth, it said. Khairussaleh said Shafiq’s strong financial leadership, with over 25 years’ experience across various industries, would be instrumental in supporting Maybank’s strategic growth agenda. “The group congratulates Shafiq as he joins our management team under my leadership to drive Maybank forward as the most positively impactful financial institution,” he said."
2025-04-05,"KUALA LUMPUR: Malayan Banking Bhd chief executive officer Khairussaleh Ramli will remain in his job for three more years, The Edge reported today, citing unidentified people. The contract extension will let Khairussaleh complete the bank’s ongoing strategy, called M25+, in 2025 and build a new plan for the next few years, the local newspaper cited the sources as saying. A spokesman for Maybank, Malaysia’s biggest lender, declined to comment. Khairussaleh, who turns 58 this year, took the reins at Maybank on May 1, 2022. Its shares have returned 36% since then, outpacing the benchmark FTSE Bursa Malaysia KLCI Index’s 6.4%. Kuala Lumpur-based Maybank will begin moving its headquarters to Merdeka 118, the world’s second tallest skyscraper, in the second quarter of next year, a bank spokesman told the paper. It’s set to be the tower’s biggest tenant."
2025-04-04,"KUALA LUMPUR: Malaysia is projected to post a slower economic growth in 2025 as reciprocal tariffs from the US impact exports, according to two of Southeast Asia’s biggest lenders. United Overseas Bank Ltd (UOB) lowered Malaysia’s gross domestic product growth forecast to 4% from 4.7%, while Malayan Banking Bhd (Maybank) cut its forecast to 4.3% from 4.9%. Both banks see a possibility of an interest rate cut by Bank Negara Malaysia this year. The 24% reciprocal tariff imposed by the US on Malaysian products is within UOB’s expectation, economists Julia Goh and Loke Siew Ting said in a note. Still, the Southeast Asian country will also be impacted by stiffer levies imposed on major trading partners like China, the EU and Japan. “The risks of escalation and retaliation by other countries have risen,” they wrote. “This would impede global trade, growth, and investments more than previously anticipated though not to the extent of an outright recession just yet,” they added. UOB views the tariff implications on consumer price inflation in Malaysia as small, with supply-driven factors and potential excess supply dumping activities neutralising the effects. Maybank’s downgrade for Malaysia is among the largest in the region along with Vietnam and Singapore due to the country’s heavier reliance on trade, analysts including Chua Hak Bin and Suhaimi Ilias wrote in a separate note. “Any additional US tariff on semiconductors could also impact Malaysia,” they said. They have estimated a potential 25-basis-point interest rate cut for Malaysia between this year and 2026."
2025-02-26,"PETALING JAYA: Malayan Banking Bhd (Maybank) is still in the process of appointing a new group chief financial officer (CFO) to replace Khalijah Ismail who left following an internal inquiry. “We will update the market once we have identified the person,” Maybank president and group CEO Khairussaleh Ramli told reporters after announcing the bank’s financial results for the year ended Dec 31, 2024. Khairussaleh said that the internal inquiry was an isolated case and not prompted by any regulatory authority. No financial loss or regulatory breach was discovered during the investigation, he added. Khairussaleh also said that Khalijah was given due process and the opportunity to present her case during the inquiry. “We uphold governance to the highest standard. We think that any activity or any decision that we make will have to be based on key principles including governance and this includes the action we took on the group CFO,” he said. On Feb 17, Maybank announced Khalijah’s immediate departure, citing an internal inquiry as the reason. The bank has since appointed Malique Firdauz Ahmad Sidique as acting group CFO effective the same day."
2025-02-18,"PETALING JAYA: Malique Firdauz Ahmad Sidique has been appointed as Malayan Banking Bhd’s (Maybank) acting chief financial officer (CFO). In a Bursa Malaysia filing yesterday, the bank said its previous CFO Khalijah Ismail stepped down pursuant to an internal inquiry. “The process of identifying a new group CFO for Maybank has commenced and is under way. “In the interim, Malique Firdauz will assume the position of acting group CFO with effect from Feb 17,” the filing said."
2025-02-05,"PETALING JAYA: Maybank Investment Bank (Maybank IB) has raised its total industry volume (TIV) forecast for this year by 5% to 790,000 units, up from its previous estimate of 750,000 units. In a research note today, the investment bank said its revised forecast reflects sustained mass-market growth, offset by weakness in the premium/luxury segment, with a positive catalyst from another operating margin variance (OMV) deferment. It said that mass-market sales, particularly from Perodua and some Proton models, are expected to benefit from higher consumer spending, driven by the minimum wage increase in February 2025 and the civil servant wage hike in December 2024. “The mass-premium market segment (vehicles priced RM100,000-RM200,000) will face margin pressure from intensified competition but should still contribute to overall TIV growth. “Meanwhile, the premium/luxury segment is likely to struggle due to competition from affordable and attractive new models, including electric vehicles (EVs), as well as potential petrol subsidy cuts and the high-value goods tax, which could offset growth in other segments,” it said. Maybank IB also projected that the adoption of battery EVs/hybrid EVs will reach 3% and 5%, respectively, in 2025 compared to 2% and 4% last year. This growth will be driven by new model launches and aggressive pricing, especially from completely built-up (CBU) brands rushing to sell before the EV CBU incentives expire. However, as of October 2024, only 3,354 EV chargers had been installed, far below the 10,000-unit target for 2025. It noted that meeting this goal will require 554 new chargers to be installed per month, compared to the 2024 average of just 111 per month, it noted. The investment bank explained that the OMV exercise duty determines the taxable value of completely knocked-down (CKD) vehicles by factoring in not just production costs but also sales-related expenses, such as design and licensing fees. “If implemented, CKD car prices could rise by 10%-30%, making locally assembled cars significantly more expensive. “We believe this could hurt local TIV sales, especially if it coincides with other headwinds like petrol subsidy rationalisation and the high-value goods tax, potentially dampening consumer sentiment and market demand,” it added."
2025-01-28,"PETALING JAYA: Bank Negara Malaysia (BNM) has imposed administrative monetary penalties (AMP) totalling RM1.66 million on four financial institutions for non-compliance with the Financial Services Act 2013 and the Islamic Financial Services Act 2013. In a statement today, BNM said the AMP amounts, imposed on July 22 last year, had been paid by the institutions involved, namely Malayan Banking Bhd (Maybank), RHB Bank Bhd, Maybank Islamic Bhd and AmInvestment Bank Bhd. Maybank and RHB Bank paid RM750,000 each, while Maybank Islamic paid RM150,000 and AmInvestment Bank RM10,000. BNM said the financial institutions committed non-compliances associated with late, incomplete and/or inaccurate submissions of critical data related to financials and payments, external assets and liabilities, cash balance of payments and borrower’s credit information. “(These non-compliances) may impact analysis, decision-making and publications by BNM. “Common root causes of these non-compliances include unresolved issues affecting financial institutions’ internal IT systems, incorrect application of statistical requirements and inadequate operating procedures,” said the central bank. BNM said the financial institutions had taken remedial steps to address these issues, including system enhancements, strengthening processes for validating submissions and providing additional staff training. “Erroneous submissions have been fully rectified and did not affect releases of aggregate data by BNM for the relevant reporting periods,” it said."
2024-12-05,"PETALING JAYA: An Industrial Court has upheld the sacking of a Maybank clerk who accessed her former husband’s bank account without his consent, saying the stern action will instil public confidence in financial institutions. The 36-year-old claimant was dismissed on Aug 17, 2022, following a domestic inquiry which found her guilty of unauthorised access of the accounts of her ex-husband and 23 others following a probe. Kuala Lumpur Industrial Court chairman Augustine Anthony said the court was mindful of the numerous public complaints about data breaches which have caused loss and misery to many innocent people. “Unauthorised banking transactions are a source of tremendous worry where people’s life savings have sometimes been lost due to various scams and cybercrimes. This court is also aware that mobile devices play a very significant role in the online and internet banking system. “Conscious of this role, financial institutions are investing heavily in risk management with a view to securing the safety and integrity of customers’ personal data and information. All these efforts will be futile if employees disregard strict banking policies and standard operating procedures,” he said in an award delivered last month. Anthony said Maybank began investigations after the claimant’s husband lodged a complaint in April 2022. The court heard that the couple divorced in 2021 and that the claimant, who had served Maybank for 15 years, had accessed his account even after their separation. Anthony said the claimant had kept screenshots of transactions involving 23 other account holders in her handphone, which her ex-husband submitted to the bank to facilitate the probe. The court said it could not accept the claimant’s testimony that she had her ex-husband’s consent to access his account. “It is not believable in light of the former husband’s complaint to the bank. “In any event, at the time the claimant accessed his banking account, they were divorced. Based on the claimant’s own evidence, their relationship had become so acrimonious that it is not believable that the complainant would have given her his consent,” the award read. Anthony commended Maybank’s counsel HR Dipendra for exercising restraint when cross-examining the claimant, saying the lawyer was exceedingly professional and courteous for asking only the most relevant questions in view of the sensitive nature of the dispute. The court also described the claimant’s action in submitting four letters purportedly issued by customers granting her consent to access their accounts “strange” since they were all dated one day after she was issued a show-cause letter by the bank. “None of these letters were produced by the claimant during the show cause and investigative stage.” The claimant’s excuse that she had forgotten to do so due to the stress she was under is unacceptable, said Anthony. “This was a clear afterthought designed in preparation for the case,” he said. In any case, he said the claimant had, in breach of the bank’s policy and procedures, failed to obtain the requisite consent before accessing the accounts. Anthony said the conduct of the claimant had exposed the bank to serious consequences. He said the claimant’s conduct of retaining the customers’ information in her mobile device was a clear breach of her employment contract and a serious misconduct that warranted her dismissal. Dipendra and Nur Azmina Izzati appeared for Maybank, while Naveen Joshua Solomon and P Kirthika represented the claimant."
2024-11-30,"KUALA LUMPUR: Affin Bank, Maybank and CIMB Group have announced flood relief programmes to help those affected by the floods. CIMB said it would provide six-month relief on loan and financing repayments, and waive late charges and fees. The relief applies to individual and small business customers, Bernama reported. Small businesses who need additional cash flow assistance can apply for a disaster relief facility of up to RM700,000 at a preferential financing rate, CIMB said. The banking group said it would distribute RM2.5 million for on-ground flood relief efforts as well as post-flood support. Maybank will defer loan and financing repayments, reduce monthly instalments or extend repayment tenure. The bank would also waive fees and charges for selected services, such as replacement of debit cards, ATM cards or cheque books. Affin Bank said it was offering financial relief on a variety of loans and financing products through its natural disaster relief programme."
2024-11-12,"KUALA LUMPUR: Malayan Banking Bhd (Maybank) is considering options including buying out Ageas SA’s minority stake in Etiqa as Malaysia’s biggest lender seeks to boost the value of the Southeast Asian insurer, according to people with knowledge of the matter. Maybank, as the Kuala Lumpur-listed lender is known, may also seek to replace Belgium insurer Ageas with another minority investor, said the people, asking not to be identified as the deliberations are private. Maybank owns 69% of Etiqa, while Ageas holds the remaining 31%. “A potential deal could value Etiqa at as much as US$4 billion (RM17.73 billion),” the people said. “Other options include renegotiating existing bancassurance agreements to help distribute insurance products,” they added. “Deliberations are ongoing and no final decisions have been made,” the people said, adding that Maybank could decide against pursuing any transaction. Representatives for Maybank, Ageas and Etiqa declined to comment. “Etiqa is profitable and has the potential to grow in Malaysia and the region,” Maybank CEO Khairussaleh Ramli said in an interview last year. He also ruled out a potential listing of the insurer. With more than 10,000 agents and 44 branches, Etiqa offers both conventional and shariah-compliant insurance products in Malaysia, Singapore, the Philippines, Indonesia and Cambodia, according to its website."
2024-10-27,"KUALA LUMPUR: World No 4 Yin Ruoning shot a superb final-round 65 to win her second tournament in three weeks at the US LPGA Tour’s Maybank Championship in Malaysia on Sunday. The 22-year-old No 1-ranked Chinese golfer Yin is in red-hot form on the LPGA Tour’s Asian swing, having won her home Buick Shanghai title a fortnight ago and finishing tied 14th at the BMW Championship in South Korea last weekend. She took her third win of 2024 at the Kuala Lumpur Golf and Country Club by finishing on 23-under 265, a stroke clear of Thailand’s Jeeno Thitikul. Yin, Jeeno. and South Korea’s Ryu Hae-ran all began the final day tied for the lead at 16-under par, but it was Yin who got over the line with a seventh birdie of her round at the final hole to complete a bogey-free card. Ryu finished a stroke further back third on 21-under par. “I was pretty nervous,” admitted the former world No 1 Yin. “I really, really appreciated Haeran and Jeeno. They bring the best out of me. “Just another great day on the course and another great day with my friends.” She attributed her superb late-season form to mental strength and becoming able to handle anxiety. “I would say I learnt a lot from early this year because I was pretty stressed,” said Yin. “I had such a great last year and I was wondering if I could win again. “But I think I just really learned that I just need to enjoy myself out there and have fun.” Yin started well with two birdies in her first three holes. She holed two more at the sixth and seventh before securing a two-shot advantage with a beautiful approach on the 10th. She gained another shot to par at the 12th and sealed victory with her 25th birdie of the week on the final hole. Jeeno had to settle for second place for the second year in a row, having lost in a playoff to Celine Boutier last year. The 21-year-old said she never doubted that Yin would make her final birdie putt from 1.2m to secure the title. “She never missed a putt from that distance in the two days I played with her. So I knew she was going to make it,” said Jeeno. “She played four rounds of incredible golf, so the trophy belongs to someone who made fewer mistakes.”"
2024-10-25,"KUALA LUMPUR: Maja Stark shot a second consecutive round of 66 to take the 36-hole lead at the Maybank Championship in Kuala Lumpur. The Swede collected seven birdies and a bogey at Kuala Lumpur Golf and Country Club, driven by consecutive birdies from No 10 to 13. She carded par on the five remaining holes to take a one-shot lead at 12-under 132 for the tournament. “It went very well. I think I was pretty solid off the tee,” Stark said. “Had a lot of short irons. Then it was – I’ve been struggling a bit with my putting this whole year, but I feel like I really had an easier time seeing the lines here than I usually do.” Four players are one shot back at 11-under, and two more two shots back. Players had to battle weather on Friday, with conditions reaching almost 33C and a two-hour delay in the afternoon. Stark, 24, is seeking her second LPGA Tour win and first since 2022. She has three top-10 finishes in her past 18 starts, including back-to-back second-place finishes in April. Over the first two rounds, she is first with 14 birdies, but she has an eager group of players one shot back: Marina Alex (64 on Friday), South Koreans Narin An (67) and Haeran Ryu (69), and Wei-Ling Hsu (68) from Taipei. Alex posted a bogey-free round that included six birdies and an eagle on No 17 to catapult from 26th place after the first round. She spent the past three weeks at home in Florida, working with her coaches, and said the time away was valuable. “The season is super long. This will already have been my 20th event, so depending on how the rest of the season plays out, could be upwards of 25. That’s a lot of golf,” she said. “I mean, I think that players are playing a lot more and so it’s good to be mindful of taking a little time off.” South Korea’s Hye-Jin Choi (66) and Ruoning Yin of China (67) sit two shots back. First-round leader Mao Saigo on Japan slid to T13 after a 74 on Friday, following her opening-round 63."
